Log file open, 12/10/22 18:01:19
[2022.12.10-21.26.29:472][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SolarSytem" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-21.26.29:501][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.10-21.26.29:505][284]LogSavePackage: Moving output files for package: /Game/Levels/SolarSytem
[2022.12.10-21.26.29:506][284]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem0CEB016343B1204EE44F569B353752BC.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap'
[2022.12.10-21.26.29:513][284]LogFileHelpers: Saving map 'SolarSytem' took 0.041
[2022.12.10-21.26.29:519][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 6.09 sec)
[2022.12.10-21.26.29:524][284]AssetCheck: New page: Asset Save: SolarSytem
[2022.12.10-21.26.29:524][284]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SolarSytem.SolarSytem
[2022.12.10-21.26.32:045][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.10-21.26.34:754][581]LogSlate: Window 'Save Content' being destroyed
[2022.12.10-21.26.34:793][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.26.34:841][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/8k_stars_milky_way" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.uasset" SILENT=true
[2022.12.10-21.26.34:843][581]LogSavePackage: Moving output files for package: /Game/Textures/8k_stars_milky_way
[2022.12.10-21.26.34:843][581]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/8k_stars_milky_way9FA7CF68451747636CE9C58BAEC082D5.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.uasset'
[2022.12.10-21.26.34:851][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 6.14 sec)
[2022.12.10-21.26.34:851][581]LogStall: Shutdown...
[2022.12.10-21.26.34:858][581]LogStall: Shutdown complete.
[2022.12.10-21.26.34:917][581]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.34:917][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-21.26.35:024][581]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.35:024][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-21.26.35:052][581]LogSlate: Window 'Beyond_the_Sphere - Unreal Editor' being destroyed
[2022.12.10-21.26.35:203][581]AssetCheck: New page: Asset Save: 8k_stars_milky_way
[2022.12.10-21.26.35:203][581]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
[2022.12.10-21.26.35:204][582]Cmd: QUIT_EDITOR
[2022.12.10-21.26.35:204][582]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.10-21.26.35:206][582]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.10-21.26.35:206][582]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.10-21.26.35:206][582]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.10-21.26.35:213][582]LogWorld: UWorld::CleanupWorld for SolarSytem, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.35:213][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-21.26.35:234][582]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.10-21.26.35:234][582]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.10-21.26.35:470][582]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.10-21.26.35:470][582]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.10-21.26.35:470][582]LogAudio: Display: Audio Device unregistered from world 'SolarSytem'.
[2022.12.10-21.26.35:477][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-21.26.35:480][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-21.26.35:486][582]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.10-21.26.35:490][582]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.10-21.26.35:626][582]LogExit: Preparing to exit.
[2022.12.10-21.26.35:657][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.10-21.26.35:688][582]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:688][582]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:690][582]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:691][582]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.35:692][582]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:093][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-21.26.36:094][582]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.26.36:146][582]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.10-21.26.36:164][582]LogExit: Editor shut down
[2022.12.10-21.26.36:167][582]LogExit: Transaction tracking system shut down
[2022.12.10-21.26.36:399][582]LogExit: Object subsystem successfully closed.
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: ================================================
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Total job queries 7630, among them cache hits 396 (5.19%)
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Tracking 7234 distinct input hashes that result in 5289 distinct outputs (73.11%)
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: RAM used: 49.88 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.04%
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Shaders Compiled: 7234
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Jobs assigned 7234, completed 7234 (100.00%)
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Average time worker was idle: 118.41 s
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Time job spent in pending queue: average 235.91 s, longest 484.95 s
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Job execution time: average 6.12 s, max 27.54 s
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Job life time (pending + execution): average 242.04 s, max 496.17
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 569.25 s
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Jobs were issued in 1013 batches (only local compilation was used), average 7.14 jobs/batch
[2022.12.10-21.26.36:404][582]LogShaderCompilers: Display: Average processing rate: 12.71 jobs/sec
