Log file open, 12/11/22 09:43:04
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2022.12.11-10.39.06:990][653]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2022.12.11-10.39.07:073][653]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2022.12.11-10.39.07:073][653]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2022.12.11-10.39.07:073][653]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2022.12.11-10.39.07:073][653]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2022.12.11-10.39.07:073][653]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (689)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (687)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (685)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module UVEditorTools (683)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module UVEditor (681)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (679)
[2022.12.11-10.39.07:076][653]LogOpenImageDenoise: OIDN shutting down
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module MeshLODToolset (669)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module Iris (667)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (665)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (663)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (662)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (660)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (657)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (655)
[2022.12.11-10.39.07:076][653]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (653)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (651)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module DataflowNodes (649)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module DataflowEditor (647)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (645)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (643)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (641)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ChaosNiagara (637)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module BackChannel (631)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module SynthesisEditor (629)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ResonanceAudio (627)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (625)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (623)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (621)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ModelingOperators (619)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (617)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ModelingComponents (615)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryFramework (614)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (611)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MeshModelingTools (609)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InputDebugging (607)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GooglePAD (605)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module DynamicMesh (603)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (601)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (599)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (597)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (595)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AudioCapture (593)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (592)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AssetTags (589)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (587)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (585)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AppleImageUtils (583)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AndroidPermission (581)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (579)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (577)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (575)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ControlRigSpline (573)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (571)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (569)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeTests (567)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module TemplateSequence (565)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (563)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module SequencerScripting (561)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (559)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (557)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (555)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangePipelines (553)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeExport (551)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeMessages (549)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeImport (547)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (545)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeNodes (543)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (541)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (539)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (537)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module InterchangeEditor (535)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module TakeSequencer (533)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module TakeMovieScene (531)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module VariantManager (529)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (528)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (525)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (523)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (521)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (517)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module StylusInput (515)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (513)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (511)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module PluginBrowser (509)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (507)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (505)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (503)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GLTFImporter (501)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GLTFCore (499)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (497)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module EditorDebugTools (495)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module CurveEditorTools (493)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (491)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module CryptoKeys (489)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (487)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (485)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MediaPlate (483)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module ImgMedia (481)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module MediaCompositing (479)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AlembicImporter (477)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AlembicLibrary (476)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryCache (475)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (474)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (469)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (467)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module UObjectPlugin (465)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (463)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (461)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (459)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module PluginUtils (457)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (455)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (453)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module GitSourceControl (451)
[2022.12.11-10.39.07:082][653]LogModuleManager: Shutting down and abandoning module DumpGPUServices (449)
