Log file open, 12/11/22 09:43:04
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.80 sec, max 0.85 sec, min 0.74 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.84 sec, min 0.73 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 17.48% of total time (compiled    6 times, average 1.32 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.48% of total time (compiled    7 times, average 0.68 sec, max 0.75 sec, min 0.56 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.29% of total time (compiled    7 times, average 0.60 sec, max 0.67 sec, min 0.51 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.43% of total time (compiled    6 times, average 0.56 sec, max 0.62 sec, min 0.54 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 6.29% of total time (compiled    2 times, average 1.43 sec, max 1.46 sec, min 1.39 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: ================================================
[2022.12.11-09.33.34:774][280]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.11-09.33.40:251][913]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.33.40:252][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.33.40:386][913]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.11-09.33.47:451][740]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.33.47:456][740]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.33.47:463][740]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.33.47:463][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.33.50:933][110]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Star.M_Star
[2022.12.11-09.33.50:936][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.33.51:008][110]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.33.51:008][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-09.33.51:008][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.33.51:008][110]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.33.51:011][110]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.11-09.33.51:062][112]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.11-09.33.51:062][112]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.33.51:062][112]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-09.33.51:062][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-09.33.51:062][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.33.51:062][112]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.34.52:514][960]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.34.52:514][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.36.19:434][ 27]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 537.10 ms. Compile time 525.21 ms, link time 11.85 ms.
[2022.12.11-09.36.19:461][ 27]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-09.36.19:466][ 27]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-09.36.19:505][ 27]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-09.36.19:508][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-09.36.21:202][223]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-09.36.21:207][223]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-09.36.21:286][226]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-09.36.21:290][227]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-09.36.22:933][418]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.11-09.36.28:550][837]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.12.11-09.36.28:553][837]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.12.11-09.39.39:363][538]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.39.39:363][538]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.39.40:673][692]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.39.40:673][692]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.40.02:454][207]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.40.02:455][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.40.02:589][207]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.11-09.40.06:295][619]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.40.06:300][619]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.40.06:307][619]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.40.06:307][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.40.42:917][754]Cmd: DELETE
[2022.12.11-09.40.42:936][754]Cmd: ACTOR DELETE
[2022.12.11-09.40.42:956][754]LogEditorActor: Deleted Actor: PointLight
[2022.12.11-09.40.42:964][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-09.40.42:967][754]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.12.11-09.40.43:493][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-09.40.43:497][810]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto4
[2022.12.11-09.40.43:498][810]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto4716B7C4B40A9EB79C8E79E98DC6163C9.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto4.umap'
[2022.12.11-09.40.43:502][810]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.014
[2022.12.11-09.40.43:502][810]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.014
[2022.12.11-09.40.48:265][352]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.40.48:266][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.40.48:399][352]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.11-09.40.53:127][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.40.53:203][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Sun" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Sun.uasset" SILENT=true
[2022.12.11-09.40.53:208][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: ================================================
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: Total job queries 636, among them cache hits 334 (52.52%)
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: Tracking 302 distinct input hashes that result in 203 distinct outputs (67.22%)
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: Shaders Compiled: 64
[2022.12.11-09.40.53:321][825]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Average time worker was idle: 239.02 s
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.94 s
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 2.71 s
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.72
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.02 s
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Total thread time: 45.36 s
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Total thread preprocess time: 2.45 s
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.43 sec, max 1.46 sec, min 1.39 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 1.32 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.93 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.80 sec, max 0.85 sec, min 0.74 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.84 sec, min 0.73 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 17.48% of total time (compiled    6 times, average 1.32 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.48% of total time (compiled    7 times, average 0.68 sec, max 0.75 sec, min 0.56 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.29% of total time (compiled    7 times, average 0.60 sec, max 0.67 sec, min 0.51 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.43% of total time (compiled    6 times, average 0.56 sec, max 0.62 sec, min 0.54 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 6.29% of total time (compiled    2 times, average 1.43 sec, max 1.46 sec, min 1.39 sec)
[2022.12.11-09.40.53:322][825]LogShaderCompilers: Display: ================================================
[2022.12.11-09.40.53:337][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.11-09.40.53:340][825]LogSavePackage: Moving output files for package: /Game/Materials/MI_Sun
[2022.12.11-09.40.53:340][825]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/MI_SunE49733504E19263C9EDE0E82F72D38DA.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Sun.uasset'
[2022.12.11-09.40.53:349][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 13.7 sec)
[2022.12.11-09.40.53:353][825]AssetCheck: New page: Asset Save: MI_Sun
[2022.12.11-09.40.53:353][825]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.40.54:480][938]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.40.54:485][938]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.40.54:492][938]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.40.54:492][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.41.00:449][603]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.41.00:450][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.41.00:568][603]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.11-09.41.05:189][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.41.05:259][ 29]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Sun" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Sun.uasset" SILENT=true
[2022.12.11-09.41.05:265][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.11-09.41.05:273][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-09.41.05:275][ 29]LogSavePackage: Moving output files for package: /Game/Materials/MI_Sun
[2022.12.11-09.41.05:275][ 29]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/MI_SunCB35552D4B6508B47438ECA6CB3969A8.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Sun.uasset'
[2022.12.11-09.41.05:280][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 13.7 sec)
[2022.12.11-09.41.05:283][ 29]AssetCheck: New page: Asset Save: MI_Sun
[2022.12.11-09.41.05:283][ 29]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.41.06:623][175]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.41.06:628][175]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.41.06:636][175]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.41.06:636][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.41.10:774][621]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.41.10:775][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.41.10:917][621]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.11-09.41.14:884][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.41.14:952][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Sun" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Sun.uasset" SILENT=true
[2022.12.11-09.41.14:958][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-09.41.14:966][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-09.41.14:967][ 54]LogSavePackage: Moving output files for package: /Game/Materials/MI_Sun
[2022.12.11-09.41.14:968][ 54]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/MI_Sun5DACFE50494DC0BD3BE6C8BE7338A809.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Sun.uasset'
[2022.12.11-09.41.14:974][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 13.8 sec)
[2022.12.11-09.41.14:976][ 54]AssetCheck: New page: Asset Save: MI_Sun
[2022.12.11-09.41.14:976][ 54]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Sun.MI_Sun
[2022.12.11-09.41.16:140][187]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.41.16:145][187]LogSlate: Window 'MI_Sun' being destroyed
[2022.12.11-09.41.16:152][187]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.41.16:152][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.44.32:849][951]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-09.44.32:854][951]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-09.44.50:142][811]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.44.50:142][811]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.44.50:972][908]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.44.50:972][908]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.45.08:731][  7]LogDerivedDataCache: C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.089 and deleted 0 files with total size 0 MiB. Scanned 2112 files in 2096 folders with total size 83 MiB.
[2022.12.11-09.45.23:126][678]Cmd: DELETE
[2022.12.11-09.45.23:126][678]Cmd: ACTOR DELETE
[2022.12.11-09.45.23:127][678]LogEditorActor: Deleted Actor: PointLight
[2022.12.11-09.45.23:133][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-09.45.23:135][678]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.11-09.45.41:302][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-09.45.41:306][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-09.45.41:326][371]PIE: New page: PIE session: SolarSytem (11. 12. 2022 11:45:41)
[2022.12.11-09.45.41:329][371]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-09.45.41:329][371]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
